,target,f1,f2
0,1,-0.04544998892120279,0.4365961198582798
1,1,1.0209536154521477,-0.42745753892375493
2,1,0.8751252548909273,-0.27916559518487055
3,1,0.30655342839772026,-0.43834233020248564
4,0,-0.835136400615706,0.5341627102501101
5,1,0.6088251306094996,-0.2581706292147117
6,1,0.2876932081058792,-0.20241390913105964
7,1,-0.050159003843304996,0.471195811743636
8,1,1.6074016598436391,-0.30035083907275184
9,0,0.7042066586736802,0.8485175288420241
10,1,1.1788585898769326,-0.3935035735211635
11,0,0.86337794487357,0.5457150838002404
12,1,0.3221957909963538,-0.1382799264201632
13,1,1.92575547527011,0.13631013020421406
14,1,2.0218010210751163,0.049409501535744416
15,1,1.6660535659685758,-0.08735865648144898
16,0,-0.21236940912313668,1.0556999568261753
17,1,1.8252845334457455,-0.15849485320693787
18,1,0.9927047613757134,-0.4715554474003886
19,0,-0.408859933392027,0.9569940484346248
20,1,-0.03152479582090577,0.16034325445980308
21,0,0.5034769445183418,1.0014006588379365
22,0,-0.6055584890170035,0.728811001383543
23,1,-0.029452691706642845,0.36717532381632023
24,0,0.14790272833149737,0.8957072370323174
25,0,0.22704144083293404,1.0320191768705345
26,0,0.7732758648079139,0.668502969900193
27,1,2.112480305844586,0.3782288648400702
28,1,1.7807856255320154,-0.12317129166838922
29,1,2.0336344893854514,0.2660565064723149
30,0,-0.4461201213162081,0.9118276474407259
31,0,0.4940105070455271,0.7929027083940227
32,1,0.18114294285355437,-0.2363793674583474
33,0,-0.9846465216777223,0.07520088585149147
34,0,-0.768111739014607,0.5165467389540858
35,0,0.3348291536150154,1.1858169566241639
36,1,0.5983334590194853,-0.4193556961186564
37,1,0.2970044690979057,0.04858803235210113
38,1,1.8351434140149003,-0.038789103551085474
39,0,0.9543236742334618,0.26038980532196104
40,0,-0.5950738604807355,1.0501542161964095
41,0,0.8393957892509131,0.5772726015527102
42,0,-0.3915308709752595,0.9938746793496606
43,1,2.2161212469920484,0.3904103694852835
44,0,-0.359548775556084,0.9398256233336574
45,0,-0.07588051948441374,0.9325976794720118
46,1,1.967279577520002,-0.16369809757045722
47,1,0.17475756772234535,-0.03734788707425858
48,0,-0.8151868057737524,0.29516420786109854
49,1,1.3881888014526753,-0.3755301432952703
50,1,-0.005739126142563236,0.060010051431724415
51,1,1.7273346433523482,-0.30437083985601615
52,0,6.132376164583175e-05,0.9832309105077749
53,1,0.21541288495102764,-0.1376117111871952
54,0,0.8979870754069257,0.19079760120713984
55,0,0.9102964466169139,0.17294414766410704
56,1,0.2593100143002674,-0.15753455276492093
57,0,0.9370378550685416,0.07635197681540916
58,0,0.10803946630351441,1.0446308861543383
59,1,1.4190856807383792,-0.3891508246507472
60,0,-0.057296365454322845,0.8578134377611487
61,0,1.0677364235210707,0.09411902606751721
62,1,-0.15229745799149266,0.12699038571751203
63,0,0.14624749884188995,0.9860017638272812
